Drug,x
DEHYDROCHOLIC ACID,1
DEMECLOCYCLINE,1
DEPRENYL,1
DEXAMETHASONE-NEOMYCIN OPHTHALMIC,1
DEXBROMPHENIRAMINE-PSEUDOEPHEDRINE,1
DEXCHLORPHENIRAMINE,1
DEXCHLORPHENIRAMINE-PSEUDOEPHEDRINE,1
DEXCHLORPHENIRAMINE/DEXTROMETHORPHAN/PSE,1
DEXCHLORPHENIRAMINE/HYDROCODONE/PHENYLEPHRINE,1
DEXRAZOXANE,1
DEXTROMETHORPHAN-DOXYLAMINE,1
DEXTROMETHORPHAN-PROMETHAZINE,1
DEXTROMETHORPHAN-QUINIDINE,1
DEXTROMETHORPHAN/GUAIFENESIN/PHENYLEPHRINE,1
DEXTROMETHORPHAN/GUAIFENESIN/PPA,1
DICHLORODIFLUOROMETHANE TOPICAL,1
DICHLOROTETRAFLUORETHANE-ETHYL CL TOPICAL,1
DICLOFENAC OPHTHALMIC,1
DICUMAROL,1
DIETHYLSTILBESTROL,1
DIFLUPREDNATE OPHTHALMIC,1
DIGEST ACTIV,1
DIHYDROERGOTAMINE,1
DIHYDROXYALUMINUM SODIUM CARBONATE,1
DIMEBON,1
DIMETHICONE,1
DINOPROSTONE TOPICAL,1
DIPHENHYDRAMINE-ZINC ACETATE TOPICAL,1
"DIPHTHERIA/HEPB/PERTUSSIS,ACEL/POLIO/TETANUS",1
DL-PHENYLALANINE,1
DONG QUAI,1
DOPAMINE,1
DOXORUBICIN,1
DOXORUBICIN LIPOSOMAL,1
DR. SCHWARTZ SUPERFOOD SUPPLEMENT,1
DROSPIRENONE-ETHINYL ESTRADIOL,1
EDETATE CALCIUM DISODIUM,1
ENTECAVIR,1
EPHEDRINE,1
EPHEDRINE NASAL,1
EPHEDRINE/GUAIFENESIN/THEOPHYLLINE,1
EPINEPHRINE OPHTHALMIC,1
EPOPROSTENOL,1
EPTIFIBATIDE,1
ESOMEPRAZOLE-NAPROXEN,1
ESTRADIOL-LEVONORGESTREL,1
ESTRADIOL-NORGESTIMATE,1
ESTRADIOL-TESTOSTERONE,1
ESTRIOL,1
ETHINYL ESTRADIOL-ETONOGESTREL,1
ETHINYL ESTRADIOL-NORGESTREL,1
ETHOSUXIMIDE,1
FENNEL,1
FENTANYL-ROPIVACAINE,1
FENTANYL TOPICAL,1
FENUGREEK,1
FESOTERODINE FUMARATE,1
FILGRASTIM,1
FLAVOXATE,1
FLORA SAUCE CAPSULES,1
FLUCYTOSINE,1
FLUOCINOLONE OPHTHALMIC,1
FLUOROMETHOLONE-SULFACETAMIDE SODIUM OPHTH,1
FLUOXETINE-OLANZAPINE,1
FLURANDRENOLIDE TOPICAL,1
FLURINET,1
FOLLICLE STIMULATING HORMONE-GANIRILEX,1
FOSINOPRIL-HYDROCHLOROTHIAZIDE,1
FUNGAL TOPICAL CREAM,1
GADOVERSETAMIDE,1
GAMMA-GLOBULIN,1
GATIFLOXACIN,1
GELATIN,1
GEMCITABINE,1
GENTAMICIN-PREDNISOLONE OPHTHALMIC,1
GENTAMICIN OPHTHALMIC,1
GENTIAN ROOT EXTRACT,1
GLATIRAMER,1
GLIMEPIRIDE-PIOGLITAZONE,1
GLYCERIN TOPICAL,1
GOJI JUICE,1
GOLIMUMAB,1
GRANISETRON,1
GUAIFENESIN-HYDROMORPHONE,1
GUAIFENESIN-PHENYLPROPANOLAMINE,1
GUANADREL,1
"HAIR, SKIN, AND NAILS",1
HEMP OIL,1
HEMP PROTEIN POWDER,1
HEPATITIS A ADULT VACCINE,1
HISTAMINE PHOSPHATE,1
HISTRELIN,1
HYALURONIDASE,1
HYDROCODONE-PHENYLEPHRINE,1
HYDROCODONE-PSEUDOEPHEDRINE,1
HYDROCODONE/PHENIRAMINE/PE/PPA/PYRILAMINE,1
HYDROCORTISONE OTIC,1
HYDROCORTISONE/NEOMYCIN/POLYMYXIN B TOPICAL,1
HYDROCORTISONE/SALICYLIC ACID/SULFUR TOPICAL,1
HYDROXOCOBALAMIN,1
HYDROXYAMPHETAMINE-TROPICAMIDE OPHTHALMIC,1
HYDROXYPROGESTERONE,1
HYDROXYQUINOLINE TOPICAL,1
HYLAN G-F 20,1
HYPOCOL,1
HYPOGEST,1
IBRITUMOMAB,1
IBUTILIDE,1
IDURSULFASE,1
IMMUNE DEFENSE,1
IMMUNE GLOBULIN INTRAVENOUS AND SUBCUTANEOUS,1
IMMUNOSTART,1
INAMRINONE,1
INDACATEROL,1
INDINAVIR,1
INDIUM PENTETATE IN-111,1
"INFLUENZA VIRUS VACCINE, INACTIVATED",1
INTERCEPT,1
INTERFERON ALFA-2A,1
INTERFERON ALFA-2B,1
INTERFERON GAMMA-1B,1
INTRAVENOUS ELECTROLYTE SOLUTION,1
IRINOTECAN,1
ISOMETH/APAP/DICHLOR,1
ISONIAZID/PYRAZINAMIDE/RIFAMPIN,1
ISOPROPYL ALCOHOL OTIC,1
ISOPROPYL ALCOHOL TOPICAL,1
ISOTONIX OPC3,1
ISOTRETINOIN,1
ISOXSUPRINE,1
ITRACONAZOLE,1
JUVENON,1
K-PAX,1
KAOLIN,1
L 5 METHYLTETRAHYDROFOLATE,1
LACOSAMIDE,1
LACTOBACILLUS ACIDOPHILUS AND BULGARICUS,1
LACTOBACILLUS BULGARICUS,1
LANOLIN TOPICAL,1
LANREOTIDE,1
LAPATINIB,1
LEVACOR,1
LICORICE,1
LIDOCAINE-PRILOCAINE TOPICAL,1
LINAGLIPTIN,1
LIOTRIX,1
LIVER DERIVATIVE COMPLEX,1
LIVIAL,1
LODOXAMIDE OPHTHALMIC,1
LOXAPINE,1
LUMINEZ EYE GTTS,1
LURASIDONE,1
LUTETIUM TEXAPHYRIN / LUTEX,1
LVP SOLUTION WITH POTASSIUM,1
MAFENIDE TOPICAL,1
MALT SOUP EXTRACT,1
MANGOSTEEN JUICE,1
MANNITOL,1
MAPROTILINE,1
MARSHMALLOW,1
MAXIVISION,1
MECLOFENAMATE,1
MENOTROPINS,1
MEPENZOLATE,1
MEQUINOL-TRETINOIN TOPICAL,1
MERCURIUS VIVUS / HOMEOPATHIC REMEDY,1
METABOLIFE,1
METFORMIN-REPAGLINIDE,1
METFORMIN-SAXAGLIPTIN,1
METHDILAZINE,1
METHOHEXITAL,1
METHOXSALEN,1
METHSCOPOLAMINE,1
METHYLPREDNISOLONE TOPICAL,1
METHYSERGIDE MALEATE,1
METYROSINE,1
MICONAZOLE,1
MICONAZOLE-ZINC OXIDE TOPICAL,1
MINOCYCLINE TOPICAL,1
MIVACURIUM,1
MOLINDONE,1
MOLYBDENUM,1
MONA VIE,1
MORICIZINE,1
MOTILIUM,1
MUSHROOM COMPLEX,1
MYCOPHENOLIC ACID,1
NAFCILLIN,1
NANO OPTIMIZE,1
NAPHAZOLINE NASAL,1
NAPHAZOLINE/PHENYLEPHRINE/PYRILAMINE NASAL,1
NATICOR,1
NEDOCROMIL,1
NELFINAVIR,1
NEOMYCIN OPHTHALMIC,1
NEOMYCIN TOPICAL,1
NEOMYCIN/POLYMYXIN B/PRAMOXINE TOPICAL,1
NEUROPLEX,1
NEUROSTIN,1
NEUROZYME,1
NIACIN-SIMVASTATIN,1
NITRIC OXIDE,1
NONOXYNOL 9 TOPICAL,1
NUTRAMETRIX MAXIMUM ORAC FORMULA,1
NUTRAMETRIX OPC-3,1
OCTREOTIDE,1
OLEIC ACID,1
OLIGO PROANTHOCYANIDIN,1
OLIVE LEAF,1
OLSALAZINE,1
OPIUM,1
OSTIVONE,1
OXACILLIN,1
OXALIPLATIN,1
OXICONAZOLE TOPICAL,1
OXYMETAZOLINE OPHTHALMIC,1
OXYPREGNANE STEROIDAL GLYCOSIDE,1
PAPAVERINE,1
PARENTERAL NUTRITION SOLUTION,1
PARSITAN,1
PECTASOL CHELATION COMPLEX,1
PEGAPTANIB OPHTHALMIC,1
PEGVISOMANT,1
PEMOLINE,1
PENCICLOVIR TOPICAL,1
PENICILLAMINE,1
PENICILLIN V POTASSIUM,1
PENTAMIDINE,1
PENTAZOCINE,1
PENTOSTATIN,1
PEPPERMINT,1
PHENIRAMINE,1
PHENIRAMINE-PHENYLEPHRINE NASAL,1
PHENIRAMINE/PHENYLTOLOXAMINE/PSE/PYRILAMINE,1
PHENIRAMINE/PPA/PYRILAMINE,1
PHENTOLAMINE,1
PHENYLEPHRINE-PROMETHAZINE,1
PHOSOHATIDE CHELINE,1
PHYTOESTROGEN,1
PIPERONYL BUTOXIDE-PYRETHRINS TOPICAL,1
POLYMYXIN B OPHTHALMIC,1
POMEGRANATE EXTRACT,1
POTASSIUM AMINOBENZOATE,1
POTASSIUM BICARBONATE-SODIUM BICARBONATE,1
POTASSIUM BITARTRATE,1
POTASSIUM IODIDE,1
POTASSIUM PHOSPHATE,1
PRAMOXINE-ZINC OXIDE TOPICAL,1
PRAZIQUANTEL,1
PRIFENIDONE,1
PRILOCAINE,1
PRO BONO,1
PROBIOTIC ACIDOPHILUS,1
PROCYCLIDINE,1
PROGLY,1
PROPANTHELINE,1
PROPOFOL,1
PROSTATA,1
PS ULTIMATE BRAIN FOOD,1
PYGEUM,1
PYRILAMINE,1
PYRIMETHAMINE,1
PYRITHIONE ZINC TOPICAL,1
RASBURICASE,1
RED CLOVER SUPPLEMENT,1
RED RASPBERRY,1
RELIV,1
REPARAGEN,1
RESERPINE,1
RHODIOLA,1
RIFABUTIN,1
RIFAPENTINE,1
RIMANTADINE,1
ROCURONIUM,1
ROFLUMILAST,1
S-ADENOSYLMETHIONINE,1
SAGE LEAF,1
SALICYLIC ACID-SULFUR TOPICAL,1
SECOBARBITAL,1
SERMORELIN,1
SHARK CARTILAGE,1
SIMETHICONE COATED CELLULOSE,1
SIMVASTATIN-SITAGLIPTIN,1
SODIUM CITRATE,1
SODIUM FERRIC GLUCONATE COMPLEX,1
SODIUM PHOSPHATE,1
SOLARAY CAPRYL (CAPRYLIC ACID),1
SOMATREM,1
SORAFENIB,1
SOY PROTEIN POWDER,1
SPRING VALLEY PROBIOTIC FORMULA DIGESTIVE SUPPORT,1
STAVUDINE,1
STEM ENHANCE,1
STREPTOZOCIN,1
STRONTIUM GLUCONATE,1
SUCCIMER,1
SULFISOXAZOLE,1
SUMATRIPTAN NASAL,1
SUPER CARNOSINE,1
SWEET WHEAT,1
SYNERFLEX,1
TACRINE,1
TARENFLURBIL,1
TATINOL,1
TEMOZOLOMIDE,1
TEMSIROLIMUS,1
TERCONAZOLE TOPICAL,1
TETANUS TOXOID,1
TETANUS/DIPHTH/PERTUSS (TDAP) ADULT/ADOL,1
TETRABENAZINE,1
TETRACAINE,1
TETRACAINE OPHTHALMIC,1
THIOTEPA,1
THREONINE,1
TOCILIZUMAB,1
TOLBUTAMIDE,1
TOLMETIN,1
TRAMIPROSATE,1
TREVINOL,1
TRIACETIN TOPICAL,1
TRICHOPHYTON SKIN TEST,1
TRIFLURIDINE OPHTHALMIC,1
TRIMEPRAZINE,1
TRIPLE FLEX,1
TRIPROLIDINE,1
TRIPTORELIN,1
TROMETHAMINE,1
TROPICAMIDE OPHTHALMIC,1
TRYPTOPHAN,1
TUBERCULIN PURIFIED PROTEIN DERIVATIVE,1
TURBO-CORT INHALER,1
ULTIMATE BLADDER SUPPORT,1
ULTRA-JOINT,1
UNDECYLENIC ACID TOPICAL,1
VALGANCICLOVIR,1
VANCOMYCIN,1
VANDETANIB,1
VEGETABLE GLUCOSAMINE,1
VELVET ANTLER,1
VITAL SUPER ANTIOXIDANT,1
WOBENZYM,1
ZANAMIVIR,1
ZILEUTON,1
ZOSTER VACCINE LIVE,1
ABATACEPT,2
ACETAMINOPHEN-CAFFEINE,2
ACETIC ACID OTIC,2
ACYCLOVIR TOPICAL,2
ADAPALENE TOPICAL,2
ADVANCE JOINT SUPPORT,2
ALCLOMETASONE TOPICAL,2
ALUMINUM HYDROXIDE,2
AMBROTOSE,2
AMOXICILLIN/CLARITHROMYCIN/LANSOPRAZOLE,2
ANAGRELIDE,2
ANTITHROMBIN III,2
APAP/CAFFEINE/DIHYDROCODEINE,2
APAP/CHLORPHENIRAMINE/DEXTROMETHORPHAN/PSE,2
APAP/CHLORPHENIRAMINE/PSEUDOEPHEDRINE,2
APAP/DEXTROMETHORPHAN/PSEUDOEPHEDRINE,2
APOMORPHINE,2
ARFORMOTEROL,2
ASCORBIC ACID-IRON POLYSACCHARIDE,2
ATROPINE/CPM/HYOSCYAMINE/PSE/SCOPOLAMINE,2
AZILSARTAN,2
BACITRACIN/NEOMYCIN/POLYMYXIN B/PRAMOXINE TOP,2
BEE POLLEN,2
BELLADONNA/ERGOTAMINE/PHENOBARBITAL,2
BENZOCAINE TOPICAL,2
BLUE GREEN ALGAE POWDER,2
BLUEBERRY LEAF,2
BOSENTAN,2
BROMFENAC,2
BROMPHENIRAMINE-PSEUDOEPHEDRINE,2
BUPRENORPHINE,2
BUTABARBITAL,2
BUTORPHANOL,2
CALCITONIN NASAL,2
CALCIUM ACETATE-MAGNESIUM CARBONATE,2
CALCIUM CHLORIDE,2
CAMPHOR TOPICAL,2
CAPSICUM,2
CARBINOXAMINE/METHSCOPOLAMINE/PSEUDOEPHEDRINE,2
CARBOXYMETHYLCELLULOSE,2
CASCARA SAGRADA,2
CASCARA SAGRADA-MAGNESIUM HYDROXIDE,2
CASTOR OIL,2
CEFOTETAN,2
CEFPODOXIME,2
CEFPROZIL,2
CHLORDIAZEPOXIDE-METHSCOPOLAMINE,2
CHLORPHENIRAMINE-DEXTROMETHORPHAN,2
CHLORPHENIRAMINE/DIHYDROCODEINE/PSE,2
CHLORPHENIRAMINE/HYDROCODONE/PSE,2
CHLORPHENIRAMINE/IBUPROFEN/PSEUDOEPHEDRINE,2
CHLORPHENIRAMINE/PE/PHENYLTOLOXAMINE,2
CICLESONIDE,2
CIPROFLOXACIN-DEXAMETHASONE OTIC,2
CIPROFLOXACIN OPHTHALMIC,2
CITRIC ACID-SODIUM CITRATE,2
CLONIDINE TOPICAL,2
CODEINE/PHENYLEPHRINE/PROMETHAZINE,2
COLLAGEN TOPICAL,2
COLOSTRUM,2
CORAL CALCIUM,2
DASATINIB,2
DESLORATADINE-PSEUDOEPHEDRINE,2
DEXTROMETHORPHAN/GUAIFENESIN/PSEUDOEPHEDRINE,2
DIBUCAINE TOPICAL,2
DIGESTIVE ADVANTAGE LACTOSE INTOLERANCE,2
DIMETHYL SULFOXIDE,2
DIPHENHYDRAMINE TOPICAL,2
DOCETAXEL,2
DOCOSANOL TOPICAL,2
DOCUSATE-FERROUS FUMARATE,2
DOCUSATE-PHENOLPHTHALEIN,2
DORNASE ALFA,2
DOXACURIUM,2
DOXERCALCIFEROL,2
DRONABINOL,2
ECHOTHIOPHATE IODIDE OPHTHALMIC,2
EDTA,2
ENALAPRIL-FELODIPINE,2
ENFUVIRTIDE,2
EPHEDRINE/HYDROXYZINE/THEOPHYLLINE,2
EPROSARTAN-HYDROCHLOROTHIAZIDE,2
ERGOTAMINE,2
ESTROVEN,2
ETHANOL TOPICAL,2
ETIDRONATE,2
EYEVITES,2
FERROUS FUMARATE,2
FLUOCINOLONE/HYDROQUINONE/TRETINOIN TOPICAL,2
FLUPHENAZINE,2
GENTAMICIN,2
GENTAMICIN TOPICAL,2
GLIMEPIRIDE-ROSIGLITAZONE,2
GLUCAGON,2
GLUCOSAMINE WITH MSM,2
GLYCEROPHOSPHOCHOLINE,2
GOTU KOLA,2
GRAPESEED EXTRACT,2
GRISEOFULVIN,2
HORSE CHESTNUT,2
HORSETAIL(EQUISETUM ARVENSE),2
HYDROCORTISONE-IODOQUINOL TOPICAL,2
HYDROCORTISONE OPHTHALMIC,2
HYDROCORTISONE/NEOMYCIN/POLYMYXIN B OTIC,2
IDARUBICIN,2
IMIGLUCERASE,2
IMMUNE GLOBULIN INTRAVENOUS,2
INSULIN ZINC EXTENDED,2
INTERFERON BETA-1A,2
INULIN,2
IRON SUCROSE,2
ISONIAZID,2
ISOPROTERENOL,2
KAPIDEX,2
LBC COMPOUND,2
LEVOCABASTINE OPHTHALMIC,2
LIDOCAINE/NEOMYCIN/POLYMYXIN B TOPICAL,2
LIPASE,2
LOPINAVIR-RITONAVIR,2
MANGANESE SULFATE,2
MENTHOL TOPICAL,2
MEPROBAMATE,2
METAPROTERENOL,2
METHOXSALEN TOPICAL,2
METHYCLOTHIAZIDE,2
METHYLENE BLUE,2
METIPRANOLOL OPHTHALMIC,2
MULTIVITAMIN WITH FLUORIDE,2
NATTOKINASE,2
NEDOCROMIL OPHTHALMIC,2
NEOMYCIN-POLYMYXIN B SULFATE TOPICAL,2
NEOSTIGMINE,2
NILUTAMIDE,2
NIMODIPINE,2
NITAZOXANIDE,2
OFLOXACIN OPHTHALMIC,2
OMEGA Q PLUS,2
ONABOTULINUMTOXINA,2
PACLITAXEL,2
PANTOTHENIC ACID (VITAMIN B5),2
PARAAMINOBENZOIC ACID,2
PEMIROLAST OPHTHALMIC,2
PERMETHRIN TOPICAL,2
PHOSOPLEX,2
PIPERACILLIN-TAZOBACTAM,2
POLICOSANOL,2
POLYMYXIN B SULFATE,2
POTASSIUM CHELATE,2
POTASSIUM CITRATE-SODIUM CITRATE,2
POTASSIUM SULFATE,2
POVIDONE IODINE TOPICAL,2
PRAMOXINE OTIC,2
PRAMOXINE TOPICAL,2
PRISTIQ,2
PROGESTERONE TOPICAL,2
PROTRIPTYLINE,2
PSYLLIUM-SENNA,2
QUAZEPAM,2
QUINUPRISTIN,2
RETINAVITES,2
RIBAVIRIN,2
RIMEXOLONE OPHTHALMIC,2
SERTACONAZOLE TOPICAL,2
SHARP MIND CAPSULES,2
SIBUTRAMINE,2
SILVER SULFADIAZINE TOPICAL,2
SIROLIMUS,2
SLIPPERY ELM,2
SODIUM HYALURONATE OPHTHALMIC,2
SPECTINOMYCIN,2
SPIRULINA,2
STINGING NETTLE,2
SUFENTANIL,2
SULCONAZOLE TOPICAL,2
SULFACETAMIDE SODIUM-SULFUR TOPICAL,2
SULFACETAMIDE SODIUM OPHTHALMIC,2
SULFACETAMIDE SODIUM TOPICAL,2
SULFAMETHIZOLE,2
SULFINPYRAZONE,2
SULFUR TOPICAL,2
SUPER BLUE GREEN ALGAE,2
SUPER BLUE GREEN ENZYMES,2
TAFLUPROST OPHTHALMIC,2
TAZAROTENE TOPICAL,2
TERBUTALINE,2
THERALOGIX,2
THIORIDAZINE,2
TIAGABINE,2
TIOCONAZOLE TOPICAL,2
TOBRAMYCIN,2
TOBRAMYCIN OPHTHALMIC,2
TOLNAFTATE TOPICAL,2
TRIFLUOPERAZINE,2
TRIPLE SULFA TOPICAL,2
URACIL MUSTARD,2
VALDECOXIB,2
VILAZODONE,2
VITAMIN E TOPICAL,2
VORICONAZOLE,2
ZINC CHELAZOME,2
ZIPRASIDONE,2
ACETAMINOPHEN-PHENYLTOLOXAMINE,3
ALIGN,3
ALLERCLEAR,3
ALOE VERA TOPICAL,3
AMPHETAMINE,3
AMPHOTERICIN B LIPOSOMAL,3
APAP/CHLORPHENIRAMINE/PHENYLEPHRINE,3
APAP/DIPHENHYDRAMINE/PSEUDOEPHEDRINE,3
APAP/PHENYLTOLOXAMINE/SALICYLAMIDE,3
APRACLONIDINE OPHTHALMIC,3
ASA/CARISOPRODOL/CODEINE,3
ASPIRIN-HYDROCODONE,3
ASTRAGALUS LIQUID PHYTO CAPS,3
ATROPINE OPHTHALMIC,3
BACITRACIN,3
BACITRACIN TOPICAL,3
BACITRACIN/NEOMYCIN/POLYMYXIN B TOPICAL,3
BARLEY GRASS POWDER,3
BENDROFLUMETHIAZIDE-NADOLOL,3
BETAMETHASONE-CALCIPOTRIENE TOPICAL,3
CALCIUM CARBONATE-SODIUM FLUORIDE,3
CALCIUM GLUBIONATE,3
CAPECITABINE,3
CARTEOLOL,3
CEFADROXIL,3
CEFUROXIME,3
CEPHAPIRIN,3
CHLOROQUINE,3
CHLORPHENIRAMINE/HYDROCODONE/PHENYLEPHRINE,3
CHOLINE BITARTRATE,3
CICLESONIDE NASAL,3
CINACALCET,3
CIPROFLOXACIN-HYDROCORTISONE OTIC,3
CLEMASTINE,3
CLOZAPINE,3
COAL TAR TOPICAL,3
COCONUT OIL,3
CODEINE/GUAIFENESIN/PSE,3
COLLAGEN,3
CRANBERRY FRUIT EXTRACT,3
CRANBERRY PLUS VITAMIN C,3
CURCURMIN,3
CYCLOPHOSPHAMIDE,3
CYSTEAMINE,3
DARUNAVIR,3
DESOGESTREL-ETHINYL ESTRADIOL,3
DEXMETHYLPHENIDATE,3
DEXTROTHYROXINE SODIUM,3
DICLOXACILLIN,3
DIFLORASONE TOPICAL,3
DIPIVEFRIN OPHTHALMIC,3
DOXEPIN TOPICAL,3
ERLOTINIB,3
FEVERFEW,3
GLIPIZIDE-METFORMIN,3
GLUTAMINE,3
GLUTATHIONE,3
GREEN TEA EXTRACT,3
GREEN TEA LEAF EXTRACT,3
GUAIFENESIN/PHENYLEPHRINE/PPA,3
HAWTHORNE BERRIES,3
HERBAL PROSTATE COMBO,3
HEXACHLOROPHENE TOPICAL,3
HORMONE REPLACEMENT THERAPY,3
HYDRALAZINE-ISOSORBIDE DINITRATE,3
HYDROCHLOROTHIAZIDE-PROPRANOLOL,3
HYDROQUINONE TOPICAL,3
"INSULIN INHALATION, RAPID ACTING",3
INSULIN ZINC,3
IODINE-POTASSIUM IODIDE,3
JOINT COMPLETE,3
KELP,3
LACTIC ACID TOPICAL,3
LANTHANUM CARBONATE,3
LEVONORGESTREL,3
LICORICE (GLYCYRRHIZA GLABRA),3
LOPERAMIDE-SIMETHICONE,3
LOTEPREDNOL-TOBRAMYCIN OPHTHALMIC,3
MAGNESIUM ASPARTATE,3
